quarter,catchment,catchment_waiting_total,catchment_treated_total,mean_ratio,median_ratio,standard_deviation,median_absolute_deviation
2020-01-01,Cairns and Hinterland,9903,643,0.06492981924669292134,0.066,4.4825615712447275,0
2020-01-01,Central Queensland,7366,485,0.06584306272060819984,0.0635,0.02163908500838240156,0
2020-01-01,Central West,664,113,0.17018072289156626506,0.17,0,0
2020-01-01,Darling Downs,8645,386,0.04465008675534991324,0.043,0.04608416213841800987,-3.469446951953614e-18
2020-01-01,Gold Coast,6555,547,0.08344774980930587338,0.08549999999999999,0.003082207001484488225125,-6.938893903907228e-18
2020-01-01,Mackay,6211,765,0.12316857188858476896,0.09,0.05916282616643664023,0
2020-01-01,Metro North,18941,670,0.03537300036956866058,0.025,0.02503109177713899798,0
2020-01-01,Metro South,33519,901,0.02688027685790148871,0.026,0.002828427124746190097603,0
2020-01-01,North West,906,32,0.03532008830022075055,0.026,0.04840339749324306357,0
2020-01-01,South West,1163,168,0.14445399828030954428,0.1355,0.14232503879032201644,0
2020-01-01,Sunshine Coast,11796,215,0.01822651746354696507,0.015,0.01297073629367276898,0
2020-01-01,Torres and Cape,632,157,0.24841772151898734177,0.3045,0.20250000000000000000,0
2020-01-01,Townsville,2641,167,0.06323362362741385839,0.0685,0.35149478421924461514,6.938893903907228e-18
2020-01-01,West Moreton,9728,253,0.02600740131578947368,0.029,0.01264471782559377202,0
2020-01-01,Wide Bay,8987,655,0.07288305329920996996,0.028,0.04367645421804778889,0
2020-07-01,Cairns and Hinterland,11186,341,0.03048453423922760594,0.023,2.4317124904814789,0
2020-07-01,Central Queensland,8208,472,0.05750487329434697856,0.058,4.1766274061491191,0
2020-07-01,Central West,615,120,0.19512195121951219512,0.195,0,0
2020-07-01,Darling Downs,8718,540,0.06194081211286992429,0.125,0.07753859925869179641,0
2020-07-01,Gold Coast,7299,0,0.00000000000000000000,0,0,0
2020-07-01,Mackay,6711,1050,0.15645954403218596334,0.085,0.09453803467388139014,0
2020-07-01,Metro North,18695,1849,0.09890345012035303557,0.004,0.24682973213668297191,0
2020-07-01,Metro South,34722,1047,0.03015379298427509936,0.03,0.003611094017053557690436,0
2020-07-01,North West,931,61,0.06552094522019334049,0.061,0.01134313301811570356,0
2020-07-01,South West,1259,239,0.18983320095313741064,0.1225,0.21092606656256489239,6.938893903907228e-18
2020-07-01,Sunshine Coast,12644,286,0.02261942423283770959,0.024,0.73717177253488363763,0
2020-07-01,Torres and Cape,627,247,0.39393939393939393939,0.5405,0.43550000000000000000,0
2020-07-01,Townsville,2554,594,0.23257635082223962412,0.1845,0.10596605850721992179,0
2020-07-01,West Moreton,10231,258,0.02521747629752712345,0.024,0.01118654946303322301,1.734723475976807e-18
2020-07-01,Wide Bay,9424,861,0.09136247877758913413,0.09,0.06729405468478153271,0
2020-10-01,Cairns and Hinterland,11606,374,0.03222471135619507151,0.024,0.38871800312104560813,0
2020-10-01,Central Queensland,8137,393,0.04829789848838638319,0.0495,0.01469032183294687251,3.469446951953614e-18
2020-10-01,Central West,587,26,0.04429301533219761499,0.044,0,0
2020-10-01,Darling Downs,8894,302,0.03395547560152912076,0.040999999999999995,0.04763385744404918547,-3.469446951953614e-18
2020-10-01,Gold Coast,8160,29,0.00355392156862745098,0.003,0.001658312395177699924557,0
2020-10-01,Mackay,6739,679,0.10075678884107434337,0.095,0.05095880689341146653,0
2020-10-01,Metro North,17902,862,0.04815104457602502514,0.002,0.13271481538329555398,0
2020-10-01,Metro South,34463,1666,0.04834169979398195166,0.049,0.002993325909419153108467,0
2020-10-01,North West,1018,26,0.02554027504911591356,0.022,0.01302134998974974023,0
2020-10-01,South West,1241,205,0.16518936341659951652,0.118,0.20609711505339741977,-6.938893903907228e-18
2020-10-01,Sunshine Coast,11386,623,0.05471631828561391182,0.058,0.01083328205116067307,0
2020-10-01,Torres and Cape,687,249,0.36244541484716157205,0.5255,0.41250000000000000000,0
2020-10-01,Townsville,2788,97,0.03479196556671449067,0.056999999999999995,0.06687903674213284869,-3.469446951953614e-18
2020-10-01,West Moreton,8700,522,0.06000000000000000000,0.046,0.02114040365429824687,0
2020-10-01,Wide Bay,9288,529,0.05695521102497846684,0.034,0.03130234391693180458,0
2021-01-01,Cairns and Hinterland,11635,1041,0.08947142243231628706,0.125,6.8072255243118672,0
2021-01-01,Central Queensland,7756,970,0.12506446621970087674,0.1625,0.06108304911257204824,0
2021-01-01,Central West,626,178,0.28434504792332268371,0.284,0,0
2021-01-01,Darling Downs,9169,778,0.08485112880357727124,0.1245,0.13008915212268853895,6.938893903907228e-18
2021-01-01,Gold Coast,9084,350,0.03852928225451343021,0.041499999999999995,0.12771256790151860383,-3.469446951953614e-18
2021-01-01,Mackay,6782,1245,0.18357416691241521675,0.18,0.10123359126297950317,0
2021-01-01,Metro North,17823,1039,0.05829546092128149021,0.042499999999999996,0.05313949148755147393,0
2021-01-01,Metro South,34860,1836,0.05266781411359724613,0.052,0.005979966555090421239404,0
2021-01-01,North West,1159,29,0.02502157031924072476,0.032,0.005185449728701348512284,0
2021-01-01,South West,1306,340,0.26033690658499234303,0.1975,0.20440080112367465963,0
2021-01-01,Sunshine Coast,11653,1372,0.11773792156526216425,0.106,0.05284165023918159201,0
2021-01-01,Torres and Cape,809,378,0.46724351050679851669,0.8485,0.70250000000000000000,0
2021-01-01,Townsville,2858,374,0.13086074177746675997,0.1535,0.13113955670709480224,0
2021-01-01,West Moreton,9160,631,0.06888646288209606987,0.07350000000000001,0.03369182228507221736,6.938893903907228e-18
2021-01-01,Wide Bay,9526,1478,0.15515431450766323746,0.169,0.03013710168478687119,0
2021-04-01,Cairns and Hinterland,11643,802,0.06888259039766383235,0.062,1.0375248359070576,0
2021-04-01,Central Queensland,7950,902,0.11345911949685534591,0.1,0.07012766136760079418,6.938893903907228e-18
2021-04-01,Central West,743,273,0.36742934051144010767,0.367,0,0
2021-04-01,Darling Downs,9216,1074,0.11653645833333333333,0.1785,0.09579111388850220485,-1.3877787807814457e-17
2021-04-01,Gold Coast,9290,568,0.06114101184068891281,0.0625,0.06158073968376800847,0
2021-04-01,Mackay,6676,1189,0.17810065907729179149,0.173,0.07057194910160835284,0
2021-04-01,Metro North,18061,989,0.05475887270915231715,0.008,0.07192743256613262128,0
2021-04-01,Metro South,33273,2924,0.08787906110059207165,0.091,0.01575563391298490408,0
2021-04-01,North West,1173,23,0.01960784313725490196,0.016,0.006548960901462833507439,0
2021-04-01,South West,1203,315,0.26184538653366583541,0.295,3.5161958403223220,0
2021-04-01,Sunshine Coast,12799,250,0.01953277599812485350,0.01,0.02588126735691279860,0
2021-04-01,Torres and Cape,881,262,0.29738933030646992054,0.4715,0.35550000000000000000,0
2021-04-01,Townsville,2744,438,0.15962099125364431487,0.1735,0.13623560066623147124,-1.3877787807814457e-17
2021-04-01,West Moreton,9991,46,0.00460414372935642078,0.0015,0.002285218200133681374930,0
2021-04-01,Wide Bay,8947,1669,0.18654297529898289930,0.191,0.01995607421210854462,0
2022-07-01,Cairns and Hinterland,9959,1441,0.14469324229340295210,0.1385,0.02693510720231126164,1.3877787807814457e-17
2022-07-01,Central Queensland,7317,1101,0.15047150471504715047,0.257,0.11766430592532677193,0
2022-07-01,Central West,868,185,0.21313364055299539171,0.213,0,0
2022-07-01,Darling Downs,9006,1075,0.11936486786586719964,0.1195,0.30635151378767495818,-6.938893903907228e-18
2022-07-01,Gold Coast,9783,775,0.07921905346008381887,0.0665,0.04575136609982263688,6.938893903907228e-18
2022-07-01,Mackay,6458,1759,0.27237534840507897182,0.212,0.14007912049980896421,0
2022-07-01,Metro North,16355,3239,0.19804341180067257719,0.0085,0.40661598044783674680,4.336808689942018e-19
2022-07-01,Metro South,32179,2803,0.08710649802666335188,0.081,0.01092520022699813040,0
2022-07-01,North West,580,112,0.19310344827586206897,0.047,0.14637622757811460964,0
2022-07-01,South West,1031,318,0.30843840931134820563,0.27849999999999997,0.14969438774457184779,-2.7755575615628914e-17
2022-07-01,Sunshine Coast,11584,2464,0.21270718232044198895,0.219,0.02793564031841761811,0
2022-07-01,Torres and Cape,945,232,0.24550264550264550265,0.2575,0.14050000000000000000,0
2022-07-01,Townsville,2349,547,0.23286504895700297999,0.2255,0.15986808798367345070,0
2022-07-01,West Moreton,8022,2212,0.27574171029668411867,0.281,0.11543889677612519912,2.7755575615628914e-17
2022-07-01,Wide Bay,8593,1960,0.22809263353892703363,0.16,0.11294716120598071906,0
2022-10-01,Cairns and Hinterland,9412,1093,0.11612834679133021674,0.119,4.6748497883044196,0
2022-10-01,Central Queensland,7989,803,0.10051320565777944674,0.125,0.08609619942573281533,-6.938893903907228e-18
2022-10-01,Central West,842,201,0.23871733966745843230,0.239,0,0
2022-10-01,Darling Downs,9158,630,0.06879231273203756279,0.0815,0.20308111064301376821,0
2022-10-01,Gold Coast,9043,1697,0.18765896273360610417,0.1005,0.09525360885551790998,0
2022-10-01,Mackay,6720,529,0.07872023809523809524,0.068,0.13144641493779889317,0
2022-10-01,Metro North,17351,1858,0.10708316523543311625,0.005,0.34734356990673593807,0
2022-10-01,Metro South,29906,3642,0.12178158229117902762,0.119,0.01767936650448765373,0
2022-10-01,North West,548,9,0.01642335766423357664,0,0.01555634918610404554,0
2022-10-01,South West,909,330,0.36303630363036303630,0,0.23489694844524670600,0
2022-10-01,Sunshine Coast,10727,1964,0.18308940057798079612,0.177,0.03565725732582358892,0
2022-10-01,Torres and Cape,954,203,0.21278825995807127883,0.21,0.08700000000000000000,0
2022-10-01,Townsville,2575,258,0.10019417475728155340,0.1055,0.07543577106092013401,0
2022-10-01,West Moreton,6711,1692,0.25212337952615109522,0.2385,0.13068877364010864250,-1.3877787807814457e-17
2022-10-01,Wide Bay,9306,750,0.08059316569954867827,0.106,0.07993339063730194474,0
2023-04-01,Cairns and Hinterland,8481,1341,0.15811814644499469402,0.16699999999999998,1.9189019907228196,-1.3877787807814457e-17
2023-04-01,Central Queensland,8391,1401,0.16696460493385770468,0.17099999999999999,0.06910720335504509157,-1.3877787807814457e-17
2023-04-01,Central West,847,118,0.13931523022432113341,0.139,0,0
2023-04-01,Darling Downs,9114,1073,0.11773096335308316875,0.1285,0.20030476779148318615,0
2023-04-01,Gold Coast,9743,1155,0.11854664887611618598,0.1375,0.05526470392574269460,1.3877787807814457e-17
2023-04-01,Mackay,6612,1059,0.16016333938294010889,0.309,0.15615633192413300280,0
2023-04-01,Metro North,12311,4473,0.36333360409389976444,0.024,1.0337842564524229,0
2023-04-01,Metro South,25377,4168,0.16424321235764668795,0.159,0.02050755958177374161,0
2023-04-01,North West,655,30,0.04580152671755725191,0.017,0.02311324776447962148,0
2023-04-01,South West,859,356,0.41443538998835855646,0.3075,0.27656045903201708419,0
2023-04-01,Sunshine Coast,12271,510,0.04156140493847282210,0.036,0.009600000000000000000000,0
2023-04-01,Torres and Cape,909,131,0.14411441144114411441,0.1405,0.01850000000000000000,1.3877787807814457e-17
2023-04-01,Townsville,2930,305,0.10409556313993174061,0.059,0.06426161805895923408,0
2023-04-01,West Moreton,7051,386,0.05474400794213586725,0.054,0.01526564770980910590,0
2023-04-01,Wide Bay,10529,726,0.06895241713363092411,0.103,0.05067221595102936783,0
2023-07-01,Cairns and Hinterland,8338,1189,0.14260014391940513313,0.145,0.07869839579051151154,0
2023-07-01,Central Queensland,8093,1462,0.18064994439639194366,0.17149999999999999,0.04060138202354966907,-1.3877787807814457e-17
2023-07-01,Central West,645,70,0.10852713178294573643,0.109,0,0
2023-07-01,Darling Downs,9194,1044,0.11355231672830106591,0.1435,0.11462922565820638047,0
2023-07-01,Gold Coast,8685,1505,0.17328727691421991940,0.1735,0.04898469148621842652,-1.3877787807814457e-17
2023-07-01,Mackay,6426,1128,0.17553688141923436041,0.381,0.71839248325688931863,0
2023-07-01,Metro North,13401,1751,0.13066189090366390568,0.014000000000000002,0.21790747271873598293,1.734723475976807e-18
2023-07-01,Metro South,29987,2873,0.09580818354620335479,0.097,0.008935323161475470664333,0
2023-07-01,North West,687,35,0.05094614264919941776,0.009,0.03437376260399136986,0
