date,clinicID,clinicName,Hospital and Health Service,Area,Waiting D1,Waiting D2,Waiting D3,Waiting D4,Waiting D5,Waiting D6,Waiting D7,Treated D1,Treated D2,Treated D3,Treated D4,Treated D5,Treated D6,Treated D7
2020-02-29,1,KAWANA DENTAL CLINIC,Sunshine Coast,Clinical Assessment,3,0,0,0,0,0,100,0,1,1,0,0,0,0
2020-02-29,1,KAWANA DENTAL CLINIC,Sunshine Coast,General,1760,1226,0,0,0,0,100,1,25,5,0,0,0,84
2020-02-29,1,KAWANA DENTAL CLINIC,Sunshine Coast,Priority 2,69,10,1,0,0,0,86,0,30,7,0,0,0,0
2020-02-29,1,KAWANA DENTAL CLINIC,Sunshine Coast,Priority 3,62,6,0,0,0,0,100,0,4,0,0,0,0,100
2020-02-29,2,CALOUNDRA DENTAL CLINIC,Sunshine Coast,Clinical Assessment,2,0,0,0,0,0,100,4,5,0,0,0,0,44
2020-02-29,2,CALOUNDRA DENTAL CLINIC,Sunshine Coast,General,2092,1269,0,0,0,0,100,0,18,2,0,0,0,90
2020-02-29,2,CALOUNDRA DENTAL CLINIC,Sunshine Coast,Priority 2,23,1,0,0,0,0,96,0,11,0,0,0,0,0
2020-02-29,2,CALOUNDRA DENTAL CLINIC,Sunshine Coast,Priority 3,82,42,9,17,17,23,65,0,32,16,0,0,2,64
2020-02-29,3,GYMPIE DENTAL CLINIC,Sunshine Coast,Clinical Assessment,12,0,0,0,0,0,100,1,5,0,2,0,1,11
2020-02-29,3,GYMPIE DENTAL CLINIC,Sunshine Coast,General,1314,824,0,0,0,0,100,0,50,28,0,0,0,64
2020-02-29,3,GYMPIE DENTAL CLINIC,Sunshine Coast,General Anaesthetic Category 2,3,0,0,0,0,0,100,0,2,0,0,0,0,0
2020-02-29,3,GYMPIE DENTAL CLINIC,Sunshine Coast,General Anaesthetic Category 3,1,13,0,0,0,0,100,0,0,2,0,0,0,0
2020-02-29,3,GYMPIE DENTAL CLINIC,Sunshine Coast,Priority 1,0,0,0,0,0,0,-,0,1,0,0,0,0,0
2020-02-29,3,GYMPIE DENTAL CLINIC,Sunshine Coast,Priority 2,60,16,0,0,0,0,79,0,4,2,0,0,1,0
2020-02-29,3,GYMPIE DENTAL CLINIC,Sunshine Coast,Priority 3,90,71,11,17,16,0,79,0,17,13,0,1,0,55
2020-02-29,4,NAMBOUR DENTAL CLINIC,Sunshine Coast,Clinical Assessment,3,0,0,0,0,0,100,1,4,1,0,0,0,17
2020-02-29,4,NAMBOUR DENTAL CLINIC,Sunshine Coast,General,1022,585,0,0,0,0,100,0,20,1,0,0,0,95
2020-02-29,4,NAMBOUR DENTAL CLINIC,Sunshine Coast,Priority 2,47,34,0,0,0,0,58,0,15,13,1,0,0,0
2020-02-29,4,NAMBOUR DENTAL CLINIC,Sunshine Coast,Priority 3,91,76,11,0,0,0,94,0,4,16,1,0,0,19
2020-02-29,5,NOOSA DENTAL CLINIC,Sunshine Coast,Clinical Assessment,0,1,0,0,0,0,0,1,1,1,1,0,0,25
2020-02-29,5,NOOSA DENTAL CLINIC,Sunshine Coast,General,864,605,0,0,0,0,100,0,35,0,0,0,0,100
2020-02-29,5,NOOSA DENTAL CLINIC,Sunshine Coast,Priority 2,46,4,0,0,0,1,90,0,16,2,0,0,2,0
2020-02-29,5,NOOSA DENTAL CLINIC,Sunshine Coast,Priority 3,83,36,0,0,0,0,100,0,3,1,0,0,0,75
2020-02-29,6,REDCLIFFE DENTAL CLINIC,Metro North,General,1826,1370,0,0,0,0,100,1,6,4,0,1,0,58
2020-02-29,6,REDCLIFFE DENTAL CLINIC,Metro North,General Anaesthetic Category 2,19,10,9,0,0,0,50,0,0,0,0,0,0,-
2020-02-29,6,REDCLIFFE DENTAL CLINIC,Metro North,General Anaesthetic Category 3,48,13,1,0,0,0,98,1,1,0,0,0,0,100
2020-02-29,6,REDCLIFFE DENTAL CLINIC,Metro North,Priority 1,21,20,12,16,8,34,19,0,4,9,3,3,7,0
2020-02-29,6,REDCLIFFE DENTAL CLINIC,Metro North,Priority 2,45,43,27,44,33,3,23,0,0,1,0,0,2,0
2020-02-29,6,REDCLIFFE DENTAL CLINIC,Metro North,Priority 3,186,243,139,153,13,0,58,0,0,8,2,2,0,0
2020-02-29,7,CABOOLTURE DENTAL CLINIC,Metro North,General,2951,2432,0,0,0,0,100,0,11,11,0,0,0,50
2020-02-29,7,CABOOLTURE DENTAL CLINIC,Metro North,General Anaesthetic Category 1,0,0,0,0,0,0,-,1,2,0,1,0,0,25
2020-02-29,7,CABOOLTURE DENTAL CLINIC,Metro North,General Anaesthetic Category 2,0,0,0,0,0,0,-,1,0,4,5,0,0,10
